tid,uuid,revision_id,langcode,Vocabulary,revision_created,revision_user,revision_log_message,Published,Name,description,weight,parent,changed,default_langcode,revision_translation_affected,path,content_translation_source,content_translation_outdated,content_translation_uid,content_translation_created,"Authority Sources",field_corporate_body_alt_name,field_date,field_date_of_meeting_or_treaty,field_location_of_meeting,field_num_of_section_or_meet,field_primary_name,field_relationships,field_subordinate_name,field_type,field_unique_id
630,d72c3b49-b538-4126-b4ca-6927a44cbf7c,630,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,Atlases,,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://id.loc.gov/authorities/genreForms/gf2011026058|||lcgft,b8c0efd2-c384-4016-b42f-c2cdba60903d
631,41243393-f061-4397-afd4-eb47f8291d92,631,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"building plans",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300034157|||aat,608114dd-b68d-4674-a9df-5ba74f24f8a4
632,d6177a83-cc6c-4acc-8a52-4b1c60a0cc5a,632,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"contact sheets",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300127183|||aat,0563641c-0e20-4a04-afc0-a68ef4acf0d1
633,d51040ca-d312-404f-9df0-4b924baafe32,633,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"documentary photography",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300134547|||aat,65f44055-efc5-4f77-9aee-51f6e18f8194
634,be738572-8c3a-4ad2-a456-8dc7bf05c375,634,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"drawings (visual works)",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300033973|||aat,b9c9b25b-fa60-4b34-9c7c-079f4116e1a7
635,212de708-bd07-4b04-8e7e-ef1870d071e6,635,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"Educational television programs",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://id.loc.gov/authorities/genreForms/gf2011026221|||lcgft,f181ccb4-f7dc-4834-8af1-a6330b06c7ee
636,69a1c7fd-1f4f-4ac0-8e5a-c491a38f7616,636,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"elevations (orthographic projections)",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300034065|||aat,61da532c-2a6d-498e-86a6-590be6949a36
637,bdcc5f8b-4bea-4af5-b015-ca43f7ae6232,637,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"engravings (prints)",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300041340|||aat,106efc1e-061b-4857-9f2c-e484f947f47d
638,a3431b53-fe19-4fd7-95c9-0acfb480f42e,638,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"etchings (prints)",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300041365|||aat,46f9900a-12aa-44ac-a9a4-a34362e4415d
639,24715b3e-19d8-4a2f-a842-bde48e15754b,639,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"exterior views",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300124515|||aat,5039fbc1-f43d-4004-97da-17b809238d17
640,bae38bd2-3889-4923-9d1b-52bb969789c6,640,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"Georeferenced maps",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,823c45c2-b089-4e99-a985-82422fe76000
641,49a72793-5b1c-42b0-b56e-d7553495b1ab,641,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"group portraits",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300124525|||aat,53ae8597-ef8c-442b-a734-6eff625640f0
642,fd319ede-0f34-4f5c-b08c-74d84bf7ff9d,642,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"interior views",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300124520|||aat,cf5601d8-b6bc-490f-b83d-723b61cf5ba8
643,4bda73c2-1ed7-430a-9558-895be5ae119e,643,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,interviews,,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300026392|||aat,5292adbf-b40b-4255-8c46-48c4e42d22c6
644,17b044e2-a761-413f-af7b-54fd9e4eefe1,644,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"lantern slides",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300134977|||aat,35751354-b4ce-4844-92cf-28fb7a6fa86d
645,1f866a78-a7c2-4e7c-bdeb-4eddbea0bd63,645,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,lithographs,,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300041379|||aat,21ddd617-c938-403f-bf2c-0504a6c07aeb
646,cdbb4be0-711f-4343-94c2-38444f0f6499,646,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,Maps,,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://id.loc.gov/authorities/genreForms/gf2011026387|||lcgft,6c29ef72-67e7-4d5a-b515-01c8099d6224
647,33bd3577-3b32-4378-ab93-2e2dd4d653a2,647,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"maps (documents)",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300028094|||aat,f9aaa93b-4b34-4451-9f83-65150355796f
648,6349fb0d-3944-4df9-94cb-f0c2e63a82b3,648,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"negatives (photographs)",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300127173|||aat,9feb20d4-0c94-4c82-ad21-d690751cbc44
649,5842da80-148f-4f3b-95a6-588de48dbc2b,649,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,newsletters,,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300026652|||aat,95079529-25e4-409c-8410-3bfea8493fc5
650,558304c7-bb93-46e9-aee2-940aedf680bc,650,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"oral histories (literary works)",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300202595|||aat,67b872ff-cd0f-4346-98fc-33ca8f71bd07
651,52767d06-53db-486c-babe-fb82b85e17a1,651,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"paintings (visual works)",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300033618|||aat,4efbc937-54c0-40bf-8080-6e1eee28200c
652,da3d882a-c511-4866-96f5-fbbb81685cc9,652,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,photographs,,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300046300|||aat,4b16f314-503d-46bd-86d7-d3f4566e01ba
653,8d6be733-94cb-4d98-9cdb-68044e26392e,653,en,genre|taxonomy_vocabulary|b38f9ba6-c3cd-42e0-9b47-b5f9abfecba3,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",,,1,"picture postcards",,0,,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:34:19+00:00|Y-m-d\TH:i:sP",http://vocab.getty.edu/page/aat/300026819|||aat,0c70f635-b9c4-416f-93bd-be06ec95a9ef