id,uuid,revision_id,langcode,Vocabulary,revision_created,revision_user,revision_log_message,Published,Name,description,weight,parent,changed,default_langcode,revision_translation_affected,path,content_translation_source,content_translation_outdated,content_translation_uid,content_translation_created,"Authority Sources",field_broader,field_geo_alt_name,field_unique_id
782,8dac401e-0a09-458e-af7e-78e1dd6d7747,782,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,A-Ritt-Pix,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,A-Ritt-Pix,,d1588aa4-3ded-4ac5-b20a-0b814b6a5111
783,cf87470a-0700-4c2b-8851-f69b156bd038,783,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,A.C.,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,A.C.,,d2b524d1-f22b-4964-bf75-f7e50e994e97
784,1c467cc3-7d07-41c5-9058-1ca57935a5f9,784,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,A.D.,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,A.D.,,2fca9349-28c1-4d95-8df0-a66208b6275c
785,a07b9bb1-af4a-435b-9578-7ef96f1ebaad,785,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,A.R.,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,A.R.,,8f6314df-ff31-4bc6-8fb7-880bc5702ce6
786,0374c591-63a2-4548-bb2b-883893e02a27,786,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,A.Z.,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,A.Z.,,3470c131-e3df-4f8d-b0ba-12b2085e5ac8
787,ee903c10-4c0d-4f96-b76f-4abacc84bf0e,787,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Abernathy, Frances",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Frances,,Abernathy,,cc47c845-fb9e-4711-82b7-91975c13d394
788,75f87db2-2237-46f5-9eb9-8767cb602358,788,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Abernathy, Ralph, 1926-1990",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/92869358|||viaf|http://id.loc.gov/authorities/names/n87870916|||lcnaf,1926/1990,,,,,Ralph,,Abernathy,,b4f66ef4-093e-4ebe-bf73-310d9a820fbe
789,abbb9c4b-f135-45ef-8f94-bb16c7a0ec0b,789,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Abrams, Talbert",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Talbert,,Abrams,,4f53bef9-f9b4-41fd-aae9-7ca01b682410
790,63f26927-ad97-4244-9d22-f9c2eee5f67c,790,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Adams, Henry C. (Henry Carter), 1851-1921",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/79256580|||viaf|http://id.loc.gov/authorities/names/n50036849|||lcnaf,1851/1921,,"Henry Carter",,,"Henry C.",,Adams,,c650ea2c-6352-401a-bc6a-632d37feddd9
791,2122ec86-355e-43f8-bb85-d90b03b64bf6,791,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Adams, Herbert B. (Herbert Baxter), 1850-1901",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/49346809|||viaf|http://id.loc.gov/authorities/names/n50036850|||lcnaf,1850/1901,,"Herbert Baxter",,,"Herbert B.",,Adams,,540dc114-e53e-427b-8d6d-d8b070d83194
792,18e46a30-9739-4157-9c52-ddfbb7c87d34,792,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Adlewilz, S. S.",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,"S. S.",,Adlewilz,,582fd0b7-8faa-4616-a580-58d8efa9a547
793,1f9c360a-eb2d-4024-b559-c618b3ce7361,793,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Adorno, Theodor W., 1903-1969",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/95247377|||viaf|http://id.loc.gov/authorities/names/n80002956|||lcnaf,1903/1969,,,,,"Theodor W.",,Adorno,,ab32a6ef-1afd-4825-8fe0-9e32c418397e
794,06b79f8e-5641-4e22-b9b4-dc7b8e1b0d03,794,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,Ahnaz,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,Ahnaz,,df5fda9a-76be-42cf-86e1-fef38f25730f
795,f014a7f7-93dc-4358-a192-05e13e6ed462,795,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Al Cohen",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,"Al Cohen",,fcb00cf8-1c08-41b8-b291-8904c18a4247
796,7ba7aaab-81cd-40d1-8217-deb381da5baf,796,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Alavi, Hedy",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Hedy,,Alavi,,343603c6-dc89-4b55-9a03-9d80863cb290
797,2ece09e8-730b-4cd7-947c-0e3a442a8279,797,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Albert, Ramona",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Ramona,,Albert,,83466ed9-4a2d-4a8f-a02c-1dca9b686b11
798,d70d3e75-ca0c-41c0-b3fd-a607396a9a4b,798,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Albright, William Foxwell, 1891-1971",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/35520|||viaf|http://id.loc.gov/authorities/names/n50041030|||lcnaf,1891/1971,,,,,"William Foxwell",,Albright,,4bf8e557-fb7e-4143-895f-d0d91403b6a3
799,497d2e8e-2b0b-4105-8e1a-d74ef29dc2a3,799,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Alexander, Anne",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Anne,,Alexander,,f76941a1-3f36-4b19-940c-2f4a5a48100e
800,b6fd3fc7-835d-410d-a9ae-5278bb7b5229,800,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Alexander, Holmes, 1906-1985",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/24978477|||viaf|http://id.loc.gov/authorities/names/n50033308|||lcnaf,1906/1985,,,,,Holmes,,Alexander,,6081699c-9d12-4edf-bae6-d3c6ac94dd90
801,b8b3f58d-a221-4fe1-b226-3edccdde567b,801,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Alexander, Karl",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Karl,,Alexander,,32651b12-d555-4241-95d5-e8cfbc37cee9
802,f8ed1877-f26b-4fa8-94fc-fb73076147a3,802,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Allen, Don Cameron, 1903-1972",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/109688525|||viaf|http://id.loc.gov/authorities/names/n79077195|||lcnaf,1903/1972,,,,,"Don Cameron",,Allen,,3884a6b2-3d53-4032-a080-0afbca1da8fd
803,f4ef270a-2d00-4392-93b3-9d41502e60eb,803,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Allen, James C.",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,"James C.",,Allen,,6c16dfac-8b96-4254-8607-c99933c938a5
804,752691a6-9cf9-43b0-8943-7f1e3aa6af51,804,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,Altman,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,Altman,,94509523-8029-4992-b510-b84c4d58a7b2
805,a034e05b-fa32-47ed-97f2-722e320d5aab,805,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Alyea, Hubert N. (Hubert Newcombe), 1903-",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/112693757|||viaf|http://id.loc.gov/authorities/names/n87813837|||lcnaf,1903/,,"Hubert Newcombe",,,"Hubert N.",,Alyea,,a07f8946-2b45-4623-b58c-7058d5d23b4c
806,0839ab75-757c-425a-9665-21a62bb878a8,806,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Ambrose, Stephen E.",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/109151847|||viaf|http://id.loc.gov/authorities/names/n79138556|||lcnaf,,,,,,"Stephen E.",,Ambrose,,d8e8f4e6-a34c-410b-9ad2-21e3e377c815
807,35185ca9-392c-402f-9ec8-d8cb4a29d010,807,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Ames, Joseph Sweetman, 1864-1943",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/49973068|||viaf|http://id.loc.gov/authorities/names/n80139808|||lcnaf,1864/1943,,,,,"Joseph Sweetman",,Ames,,addfa22d-0d52-4334-a6c3-8735126e6a24
808,2f48d0dd-3647-4e6e-ade9-dc3c5dd27095,808,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Amzel, L. Mario",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,"L. Mario",,Amzel,,32a7d50b-83a3-4622-b291-8246178633f2
809,313e43b5-76a4-4c66-abb8-8c8dc1e52fc7,809,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Anderson, Charles Roberts, 1902-1999",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/71477786|||viaf|http://id.loc.gov/authorities/names/n50021506|||lcnaf,1902/1999,,,,,"Charles Roberts",,Anderson,,cd11abbf-32b7-4bae-95c0-1c7b03930b51
810,5b63fde9-c491-4665-996d-d0529c7d3ddb,810,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Anderson, Richard",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Richard,,Anderson,,7b6cb5c3-0140-4d20-b08f-037a263bfe06
811,d0f20928-8e09-48e3-8b95-089d2b81b2c5,811,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Anderson, Robert",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Robert,,Anderson,,00615221-9910-4c8a-a8a7-cc5fc531324c
812,42b21f57-9fc4-41c6-a61a-769406289ab0,812,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Andrews, Donald H. (Donald Hatch), 1898-",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/109235187|||viaf|http://id.loc.gov/authorities/names/n89667181|||lcnaf,1898/,,"Donald Hatch",,,"Donald H.",,Andrews,,7fe54a97-8105-4eb8-872b-370cfb09f429
813,6913792a-482d-48bc-934b-5cb68238fc89,813,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Andrews, E. A. (Ethan Allen), 1859-1956",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",http://viaf.org/viaf/10629256|||viaf|http://id.loc.gov/authorities/names/no2020049068|||lcnaf,1859/1956,,"Ethan Allen",,,"E. A.",,Andrews,,5a8fd3ee-1707-4203-87c9-4675dc55f257
814,3defd765-ddc9-4fa5-8d73-13b450309071,814,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Angelos, Peter",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,Peter,,Angelos,,ded69d0a-e19b-46f9-820f-94eed5d0885e
815,b25ce950-c154-4bf7-83bf-32d262741efa,815,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,"Ansley, John H.",,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,"John H.",,Ansley,,887c3878-751b-46fc-b976-730725252273
816,005352c4-46ce-4198-ab95-ddc12f3ae49d,816,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,Anviel,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,Anviel,,97b7e269-9a75-491f-bca9-83d742b28cbd
817,b77fa257-7e68-453b-b526-133121f8c887,817,en,person|taxonomy_vocabulary|21c044c0-00d4-4b69-a4c3-d1100fe937a3,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,1,Apeda,,0,,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:35:33+00:00|Y-m-d\TH:i:sP",,,,,,,,,Apeda,,25dd803d-8f9b-45c2-8b5f-dbd22fd5548c
