tid,uuid,revision_id,langcode,Vocabulary,revision_created,revision_user,revision_log_message,Published,Name,description,weight,parent,changed,default_langcode,revision_translation_affected,path,content_translation_source,content_translation_outdated,content_translation_uid,content_translation_created,"Authority Sources",field_date,field_person_alternate_name,field_preferred_name_fuller_form,field_preferred_name_number,field_preferred_name_prefix,field_preferred_name_rest,field_preferred_name_suffix,field_primary_part_of_name,field_relationships,field_unique_id
2324,1b8aa596-937a-4b35-873f-0dde9299f8b8,2324,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"African Americans--Segregation",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/799695|||fast,1134c481-1b23-423d-9f8e-1eeb1945a3f3
2325,b95399a7-c2f4-42a3-8cf5-d298f20a1193,2325,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Africanists,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/799931|||fast,1f3b2c97-e9f6-4aaf-bc98-76ce5fde5a97
2326,47c4f201-14fd-4dc4-9f5a-01df1dcd92c0,2326,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Agricultural chemistry",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/800560|||fast,c5a012ed-eac1-4314-a485-dfb6c2679575
2327,6f961724-6453-46a4-b126-ac32a072fb7d,2327,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Agricultural chemists",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/800570|||fast,e6fec285-5c16-41ad-baad-af20c6baad30
2328,387e243c-c508-447b-bbdd-8395c6ca5a62,2328,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"AIDS (Disease)",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/793808|||fast,33991b6a-05d9-46f3-8948-1a45f73f769e
2329,1db28e11-421b-4943-9e81-670e3c4a9685,2329,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"AIDS (Disease)--Prevention--Research",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/793921|||fast,5df27382-5fda-4a6e-8461-1cbc88d6ee80
2330,cf635f65-a53f-426b-b4e5-0f906b1c982e,2330,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"AIDS (Disease)--Research",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/793941|||fast,2ee77fff-9164-4988-bdc1-4ca07abd7d72
2331,14f66be6-4fcc-4374-b6f7-93e7d241bbac,2331,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Air pressure",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/802500|||fast,183e3bfb-bdec-4ea4-bdea-b0e31a46d0dc
2332,6654dc35-31b0-496c-8639-3ee0c82de709,2332,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Airlines--Safety measures",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/803025|||fast,35180fba-2981-4403-84e7-ea95ca5ec0e8
2333,90897b2f-d2e1-486a-8d20-187bda762805,2333,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Airplanes--Jet propulsion",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/803247|||fast,608c1909-246d-466f-ac59-7dc7cee695b5
2334,f98e368e-5114-4237-8d70-7fb0ba3313b9,2334,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Airplanes--Ramjet engines",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/803435|||fast,da6c9832-e4fe-4b16-95c0-444e810bc508
2335,9f8b8423-4c68-4bc8-8aea-0f8e6b91b849,2335,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Alcohol--Research,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/804292|||fast,09a5f92c-6300-4c7e-bb84-c6a503771746
2336,57410c6e-5928-4c3e-b291-a527df30e97f,2336,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Allergy,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/805549|||fast,05a62e74-b820-46e9-80a8-40e1a6e36f5c
2337,3ab8bb66-be08-45c4-8edd-b0170f8ef6bc,2337,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Alma maters (Songs)",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/805768|||fast,8ff79e64-f24e-4b37-9bc4-d53f7f761a0a
2338,ab05b0ad-d68e-45a5-9820-feb50802d172,2338,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Amateur radio stations",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/806677|||fast,51414246-4859-4856-b276-cff7ce4713f0
2339,821fbad8-ff7a-4cf6-9e6f-f4c88a2e717f,2339,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"American Revolution Bicentennial (1976)",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/1709740|||fast,a2b3b180-313a-4b12-abac-adf35bdc48fd
2340,94574f9f-0d6e-40fc-9e36-faa20ee246e3,2340,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Anesthesia,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/808644|||fast,11d0b375-7776-46ef-9c4a-0881361466a8
2341,92529e34-c4e8-4163-af02-63c0a7c6d04f,2341,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Animals, Fossil",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/809599|||fast,a9a6a657-6ccc-42b8-945a-7b988d856454
2342,bdedbf0f-97f7-4a40-bb0a-1087e734d188,2342,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Anoxemia,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/809983|||fast,bf52440b-2e9e-4c8e-a7f2-31069119e526
2343,7fe0b158-1db7-4dbc-bed3-53e86865f43f,2343,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Anthropologists,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/810184|||fast,3b9ed278-2d45-4530-b56d-df802044962a
2344,f626b3a8-3d54-4239-97b7-ff634371509e,2344,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Anthropology--Vocational guidance",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/810243|||fast,926efe8e-2611-42a4-a1d8-47932e93554f
2345,807dc6d7-bf35-496f-b853-ed692e0d95e8,2345,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Anthropometry,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/810253|||fast,8269e4df-1001-49f3-b909-2553a0ec2591
2346,e984b229-681d-4081-b2c8-3a9792f9324f,2346,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Antibiotics,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/810420|||fast,10b59104-7757-4d46-a88b-421bb188f687
2347,8d375fc0-c0ac-470b-ae1e-853c4ff85940,2347,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Antiquities,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/810745|||fast,0f359397-ac45-4394-b0c7-9c2b3e625f8c
2348,2e6ed6e3-afa9-4f2a-a69b-77f91e371502,2348,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Antiquities--Collectors and collecting",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/810751|||fast,b8bf4bd7-c945-4762-b192-838e79fc79cd
2349,71365c1e-d34c-4b2e-876e-7e49b6861143,2349,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,Antisemitism,,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/810769|||fast,f8cbdd8d-0483-4c0e-a093-2c8bcab252ff
2350,560ead20-94b4-4d6f-8527-a7a719183c68,2350,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Antisemitism in higher education",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/1744192|||fast,8ed67cd0-5e45-404c-b3bc-b59ff2e0e9aa
2351,92d11179-8180-4dcb-8ed3-dcfa4ade7922,2351,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Appalachian dulcimer and guitar music",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/811512|||fast,d700df6b-b32d-430b-b2ca-73692cb376fb
2352,d66c0583-c7c5-44f7-add6-7b1f8c717b16,2352,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Applied mathematics",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/1400410|||fast,4f61b1ad-d2e5-4a30-8e7c-4913804419db
2353,3a7478a2-607d-4111-95f0-d46d9e27d568,2353,en,subject|taxonomy_vocabulary|8d9cf3d5-c8f3-464f-b390-f1a6229b1a67,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",,,1,"Aquatic organisms",,0,,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",1,1,en,und,,1|user|8b2345a3-20f6-4d27-bc72-b4b2a6189498|/user/1,"2021-10-08T20:37:14+00:00|Y-m-d\TH:i:sP",http://id.worldcat.org/fast/812043|||fast,7ff3ada3-d0ff-4b6f-bd1f-2d1fda650944